"","system.index","RED","RED_1","RED_10","RED_11","RED_12","RED_13","RED_14","RED_15","RED_16","RED_17","RED_18","RED_19","RED_2","RED_20","RED_21","RED_22","RED_23","RED_24","RED_25","RED_26","RED_27","RED_28","RED_29","RED_3","RED_30","RED_31","RED_32","RED_4","RED_5","RED_6","RED_7","RED_8","RED_9",".geo","CID","class"
"11","0000000000000000000a_0",280,326,239,277.5,253,295,282,258.5,222,249.5,239,235.5,321,215,234,285,263,229,237,234,206,150,214.5,308,218,183,182,271,347,324,442.5,328.5,296,NA,11,"for"
"12","0000000000000000000b_0",379,342,308,323,281,309,287.5,265.5,266.5,251,283,273,371.5,259,254,295,275,271,254,240,243,206,223,343,224,251.5,220,314,350,354,406,387,310.5,NA,12,"for"
"13","0000000000000000000c_0",365,373,290.5,313,278,328,268,275,259.5,237,268,266,348.5,258,247,278,269,239,245,252,243,188.5,205.5,328,202,199.5,190,302,370,388,436,377,321,NA,13,"for"
"14","0000000000000000000d_0",197,259,180.5,242.5,229,206.5,236,195,207.5,204,198,218,233.5,193,163,233.5,257,205,200,189.5,201,87.5,177,268.5,188,132,156,218,281,261,345,332,278,NA,14,"for"
"15","0000000000000000000e_0",311,271.5,228.5,302,251.5,294,260,258,243,240.5,254,218,307,210.5,232,291,253,234,237,250.5,219,166.5,178,280,208.5,184,176,265,294.5,246.5,379,362,268.5,NA,15,"for"
"16","0000000000000000000f_0",301,300.5,236,257,213,264,222,217.5,229,220.5,207,200,276,190,205,226,242,206.5,204,201,167,145.5,147,289.5,184.5,161.5,145,265,279,287.5,345,323,258,NA,16,"for"
"17","00000000000000000010_0",397,364,306,341,323,341,274,278.5,268,262,283.5,290.5,337,260,276,301.5,300,287.5,270.5,243,236,208,220,323,248,226,203,306.5,374,365.5,416,372,321.5,NA,17,"for"
"18","00000000000000000011_0",377,373,289,309,277,324,273.5,266,249,237,250,260,336,236,224.5,272.5,287,248,253,235.5,230,174,193.5,354,221,180.5,171,306,350,360,434,338.5,298.5,NA,18,"for"
"19","00000000000000000012_0",519,439,334,317.5,275,331,308.5,316,284,281,267,254,403.5,262,264.5,294,262,258,270,264,276.5,203.5,230,356,211,214,191,295,325,306,433,329,320,NA,19,"for"
"20","00000000000000000013_0",244,263.5,186.5,249.5,230,273,228,219,199,190,229,238,282,205,202.5,240.5,237,227,200,213.5,210,164.5,169.5,266,184.5,183.5,164.5,220,302,262,325,321,245,NA,20,"for"
"21","00000000000000000014_0",380,370,292.5,321.5,289,325,291,287,264,272,293,297,349,278,272,298,278,281,275,282,213.5,238.5,237,320,242.5,238,219,305.5,371,369,444,394,368,NA,21,"for"
"22","00000000000000000015_0",295,307,275,292,278.5,335,328,255.5,242,253.5,267.5,250,300,248,258.5,280,265,250,262.5,275.5,246,194,222.5,320,213,209.5,202,272,333.5,295,473,393,294,NA,22,"for"
"23","00000000000000000016_0",288.5,321,264,286.5,247,289.5,256,244,242,226,238.5,228,290,235,213,254,240,218.5,235,219,227,189,193,284,201,201,195,253,308.5,298,415.5,349,309.5,NA,23,"for"
"24","00000000000000000017_0",311.5,302.5,262.5,324,271,304,306,261,260,247.5,278,240,287,263.5,257,264,270,252,242,235,228,204,205,305,225.5,220,197,243,286,311,435,318,296,NA,24,"for"
"25","00000000000000000018_0",418,392.5,336,360,290.5,345,336,315,313,287,298,269,376.5,320,271,301.5,278,261.5,280,265,265,205.5,219.5,380.5,241,220,213,305.5,382,373,526,348,335.5,NA,25,"for"
"26","00000000000000000019_0",324,311.5,281,305.5,261,305.5,300,267.5,259,268,253,235,309.5,262,251,271,229,248,236,260.5,238,176.5,185,317,213.5,199,155,304,320,310.5,500,386,302.5,NA,26,"for"
"27","0000000000000000001a_0",330,325,296.5,322,271,324,315,277,263,256.5,267,267,288,266.5,285,303.5,286,260,262,254,245,207,208,318,239.5,209,204,271.5,297.5,297,435,363,295,NA,27,"for"
"28","0000000000000000001b_0",259,306,276.5,314.5,318.5,320,302,273.5,255,325,353,294,296,235,230,269,240,227,226.5,234,242,202,201.5,339,216,213,200,284,330.5,330.5,552,411,309.5,NA,28,"for"
"29","0000000000000000001c_0",281,266,235,283,292,270,252.5,263,243,255.5,219,237,252.5,193.5,216,254,270.5,223,226,238.5,225.5,164,190.5,270,181,189,168.5,250,324,275.5,504,392,293,NA,29,"for"
"30","0000000000000000001d_0",236,298,228,257.5,231,291,252,221,214,235,213,216.5,258.5,181.5,189,248.5,244,225.5,208.5,212,216,149,174,285,181.5,153,148,235,316,253.5,436,372,282,NA,30,"for"
"31","0000000000000000001e_0",197,166,173,233,170,166,171.5,169,157.5,174,170,160,175,184,141,193,178,180,161,163.5,170,117.5,125,176,145,122,116.5,146,219,163.5,453,256,213.5,NA,31,"for"
"32","0000000000000000001f_0",345,354,345,350,296.5,351,358.5,285,288.5,309.5,297,252,329,283.5,260,302,259,272,263,279,246.5,216,230,335,239,236,210,311,360,373,493,444,362,NA,32,"for"
"33","00000000000000000020_0",303,326,326,323,329,323,290,318,283.5,354,403,296,316,250.5,263,250.5,280.5,254,244,280,219,184,192.5,336.5,214,190,187,276,336.5,318.5,556,458.5,353,NA,33,"for"
"34","00000000000000000021_0",347.5,340,321,353,291,334,337,275,269,252,277.5,262.5,349,280.5,284,290,280,280.5,261.5,242,251,225.5,221.5,296,224.5,237,226,298,346,340,500,375,333.5,NA,34,"for"
"35","00000000000000000022_0",327,339,269.5,319.5,276,296,317,255,281,263,251,261,321,262,256,268,235,265,241,266,234.5,209.5,215,313,222,228,212.5,267,329,331,504,390,315,NA,35,"for"
"36","00000000000000000023_0",298,277.5,214,286,255,290,260,225,204,219,207,240.5,259,236.5,231,257.5,229,221,237,229,218,202,203,253,198,190.5,201,216,265,276,583,343,255,NA,36,"for"
"37","00000000000000000024_0",349,312,294,307,275,342,325,262,267.5,263,246,254,307,251,256.5,266,265,254,280,251,235,218,216,288,243,220,190,254,331.5,277,468,395,295,NA,37,"for"
"38","00000000000000000025_0",291.5,280,222,318,275.5,328.5,296,260,256.5,265,246.5,254,319.5,261,233,284,274.5,252,256,264.5,235,188,208.5,329.5,219.5,192,189,279,342,322,448.5,391,298,NA,38,"for"
"39","00000000000000000026_0",338,331,307,357,286,346,331,268.5,287,267,298.5,267,314,255,277,293,290.5,301,267.5,281,265,253,250,441,256,241,224.5,318.5,349,320,416.5,385,308.5,NA,39,"for"
"40","00000000000000000027_0",602.5,576,400,452,353,386,403,350,325,306,277.5,283,505,279,279.5,300,278,262,265,253,271,222,228.5,528.5,232,235,211,427,570.5,461.5,682,476,499,NA,40,"for"
"41","00000000000000000028_0",330,350,332,359,318.5,344,337,318,278,296.5,313,276.5,305,282.5,273,300,276,283.5,309,276,231.5,244,243,327,236,234,237.5,289,393,363.5,489,389,349,NA,41,"for"
"42","00000000000000000029_0",297,307,249,296.5,238.5,337.5,294,262,256.5,269,263,236,303,275,252,267,259,258,267.5,259,231.5,267.5,233,288.5,236,220,209,262,308,282,522.5,354,271,NA,42,"for"
"43","0000000000000000002a_0",329,338,294,328,275,343,304.5,260.5,257,275,311,271,315.5,270,261,306.5,275,295,262,258.5,267,227.5,218,320.5,223.5,241,209,280,325,330,517,390.5,294,NA,43,"for"
"44","0000000000000000002b_0",330,309,261.5,320.5,281,337,306,269,262,266,264,243,343.5,268,252,272,280,271,258,246,234,213.5,217,297,213,214.5,207,279,344,307.5,479.5,381.5,294,NA,44,"for"
"45","0000000000000000002c_0",351,307.5,246.5,306.5,285.5,343,270.5,260.5,257,278,284,279,317.5,270,239,302,276,231,257.5,269,259,239,223,277,218,214,207,273,330,292,632,348.5,322,NA,45,"for"
"46","0000000000000000002d_0",297,316,270,310,272.5,346,300,251.5,251,260,260,254,317.5,279,253,281,282.5,268,276,271.5,275,238.5,220,298.5,216,215.5,211.5,273,345,321,527,332.5,293.5,NA,46,"for"
"47","0000000000000000002e_0",297,362,249,308,257.5,309,302,255,245,264,254,290,298.5,286,261.5,306,288,283,303,303.5,246,256,237,320,237,240,230.5,273,333,326,549,353.5,290,NA,47,"for"
"48","0000000000000000002f_0",325.5,296,255,285.5,267,315,260,278.5,244,251,264,232.5,274.5,233,237.5,279,270,225,267,257.5,232.5,228,197,301.5,206,201.5,199,243,313,334,458,337,253,NA,48,"for"
"49","00000000000000000030_0",305,276,214,275,256.5,317,259,253,243.5,252.5,238,212.5,253.5,232,209.5,256.5,239,233,238.5,247,213.5,207.5,205,277,189,192,187.5,241,297,254,587,320.5,276,NA,49,"for"
"50","00000000000000000031_0",326,307,243,276.5,261.5,313,259,243,264,260,252,247,309,234,221,271.5,262,255,235,248,232,228,218,298,226,219,187,254,344,310.5,594.5,353,276,NA,50,"for"
"51","00000000000000000032_0",282,270,232,292,280,290,259,237,245,272,231,239.5,280,248,221,260,241,244,245.5,268,254,209,207,255.5,206,191,197,252,294,268,511.5,355,276.5,NA,51,"for"
"52","00000000000000000033_0",283,321,217,275,278.5,285,252.5,243,248,250,244,218.5,281,246,240.5,272,275,258,245,244.5,235,191,222.5,277.5,216.5,198,213,254,338,282.5,558.5,353,262,NA,52,"for"
"53","00000000000000000034_0",359,347.5,293,349,340,378.5,347.5,301,298,289,297.5,263,363.5,278.5,269.5,316.5,310,295,277,279,272,270,240,369.5,247,224,228.5,318,373,333,542.5,366.5,356.5,NA,53,"for"
"54","00000000000000000035_0",280.5,276,248,285.5,292.5,294,268.5,232,269,248,266,242,319,241,235.5,288,278,254,259,271,207,232,214.5,287.5,237.5,211,203,234,328,243.5,448,282.5,291.5,NA,54,"for"
"55","00000000000000000036_0",293.5,290,239,291,270,326,284,252,264,280,266,235,289,260,233,309,273,267.5,240,260.5,228,222.5,217,325,220,191.5,182,260.5,340.5,296,463,328.5,293,NA,55,"for"
"56","00000000000000000037_0",298,343,294,341,295.5,323,283,266,283.5,255.5,272,248,336,265.5,252,331,280,288,271.5,274.5,240,247,238,321,246,225.5,204.5,260,341,341.5,467.5,338,288,NA,56,"for"
"57","00000000000000000038_0",299,306,243,316,270.5,339.5,309,296,294,273,252.5,261,305,274,237.5,285,266,275,255.5,254.5,227,271.5,217,283,246,194.5,214,256,350.5,340,434,349,333,NA,57,"for"
"58","00000000000000000039_0",301,374,290,324,303,292.5,305.5,281,286,265,272,259,402,241,256.5,295,273,276,255,248.5,256,206,220,324,242,219,201,298.5,409,366,437,378,359,NA,58,"for"
"59","0000000000000000003a_0",325.5,375,318,344,327,334,306.5,290.5,288.5,303.5,310,280,336,258.5,261,344.5,298,264.5,284,273,263.5,231,213,311.5,234,215.5,204,294,382,332,554.5,344,328,NA,59,"for"
"60","0000000000000000003b_0",251,273,239,291,274,289,262,244,235,226,231.5,261,304,205.5,222,262,237.5,228,234,237,208.5,198,180,281.5,189,167,175,266,322,284,390,313,273,NA,60,"for"
"61","0000000000000000003c_0",242,283,212,290.5,250,284,280.5,250.5,242,250,300,254,290,213,204,258,254,240.5,231.5,232,205,206.5,179.5,296,213,166,168.5,227,346,319,438,329,272,NA,61,"for"
"62","0000000000000000003d_0",512,387,317,367,338.5,337.5,318,294.5,359,273,342,345,354.5,282.5,259.5,324,280,293,280,277.5,258,187,207,358,240,222.5,216.5,324,383,354,448,389.5,357,NA,62,"for"
"63","0000000000000000003e_0",328,374,291,364.5,293,356,313,286,304.5,260,276,312,359,263,282.5,323.5,255,273.5,296,278,249.5,232.5,226.5,321,251,229.5,209.5,322,331,329,491.5,406,348,NA,63,"for"
"64","0000000000000000003f_0",280,299,245,325.5,262,320,282,245,266.5,259,315,289.5,288,227,246,295,250,251,264.5,250.5,253,207,204,250,230.5,214,194,255.5,303,274,432,349,271.5,NA,64,"for"
"65","00000000000000000040_0",328,306,290,327,280,376,307,257,265,263,313,271,298,272,263,357.5,280,278.5,264,267.5,253,241,223,317.5,231,208,201.5,267,324.5,291,520.5,327,283,NA,65,"for"
"66","00000000000000000041_0",326.5,318,298,329,284.5,330,297,277,283,281,301,256,331,271,257,276,285,267.5,269,276.5,257,233,228,299,222,210,219,297,380,362,437,339,339,NA,66,"for"
"67","00000000000000000042_0",328,416,289.5,332.5,278,323,308,279,276.5,283,309,275,358,278,257,280,276,268,262,279,267,213,220,406,230,207,203,295,385.5,330,524.5,402,339,NA,67,"for"
"68","00000000000000000043_0",279,301.5,256,336,273,296,282.5,246,261.5,265,265,243,307.5,281,256,276,263,277,252.5,269,255,175,200,315,228,200,197,266,340.5,327.5,549,365,323,NA,68,"for"
"69","00000000000000000044_0",327,435,317,337.5,293,301,297,298,310.5,288,236,264,303,261,253,294,323,284,274,307,291,297.5,254,313.5,261.5,217.5,215.5,281,306.5,327,383,374,339,NA,69,"for"
"70","00000000000000000045_0",306,318.5,277,330,257,276,295.5,279,299,299,300.5,234.5,286,257,216,280,281,244,245,260,254.5,293.5,209,309.5,218,196.5,210.5,270,314.5,297,474.5,620.5,307,NA,70,"for"
"71","00000000000000000046_0",413,430.5,320,364,281,326,342,341.5,322,301.5,321,271,389,321,253,321.5,322.5,289,265,270.5,274,309,263,393,268,228,227.5,340,401.5,361,489,740.5,351,NA,71,"for"
"72","00000000000000000047_0",339,363.5,351,395.5,286,329,317,326,310,305,292,279,307,290,265.5,372,338,310.5,341,310,269,298.5,241,345,273,233,221,313,349.5,409.5,461,837.5,379,NA,72,"for"
"73","00000000000000000048_0",342,390,320.5,412,273,337,323,292,309,281.5,285.5,269,315,292,291.5,334.5,335.5,305,272,293.5,283,295,252,325,281,233,228,303,372,382.5,429,371,348,NA,73,"for"
"74","00000000000000000049_0",279,353,315,329,258.5,320,295,299,309,260,243,275.5,300,282.5,265,358.5,288,280,242,300,243,317,238,325,228,197.5,236,268,326,319,459,995.5,343.5,NA,74,"for"
"75","0000000000000000004a_0",287,322.5,285,330.5,297,331,307,325,314.5,320,288,307,300,234,274,313,276,279,266,272,253,241,212,319,249,222.5,201,274,306,321,455.5,367.5,320,NA,75,"for"
"76","0000000000000000004b_0",293.5,343,299,326,273,323,280,261,262,257,250.5,223,294,234.5,239,286.5,269.5,253,242,232,230.5,208,177.5,282,223,188.5,166.5,270,292.5,333,474,402,287,NA,76,"for"
"77","0000000000000000004c_0",223.5,263,235,261,224,271,256,233.5,239,241.5,195.5,186.5,244,216,205.5,317,251,225.5,238,244,213,162,185,246,201,192,161,209,314,216,397,355,306.5,NA,77,"for"
"78","0000000000000000004d_0",223.5,307,182,268,196,244.5,284,225,203,216,204,198,258.5,182,201.5,260.5,199.5,217,206.5,237,208,123,204,264,196,158.5,189,215.5,309,270.5,394.5,317.5,251,NA,78,"for"
"79","0000000000000000004e_0",398.5,348,268,303,274,329,304,280,274,286,289.5,245,349,263,261.5,275.5,251,278,261,261.5,209.5,195.5,208,314,218,214,207,275.5,300,323,401,343,303,NA,79,"for"
"80","0000000000000000004f_0",279,307,264,310,229.5,281,261,243,227,237,245.5,237,340,228.5,236,271,236,241.5,231,220,211.5,165,173,277,195,182.5,168,264.5,296,327,417,357,279.5,NA,80,"for"
"81","00000000000000000050_0",314,286,222,277,246.5,266.5,273,221,221.5,222,265,229.5,273,197.5,221.5,241,272,234.5,218,238.5,183.5,146,205,277,198,193,173,237,272.5,320.5,350.5,346,272,NA,81,"for"
"82","00000000000000000051_0",253,278.5,225,304,247.5,276,225,253,205,225.5,192,221,283.5,252,183,226,241,211,217,230,214,112,176,261.5,202,151,157,229,333,317,401.5,331,294,NA,82,"for"
"83","00000000000000000052_0",362.5,277.5,294,330,278,336,306,307,281.5,284,300,269,333,279,283.5,308,291,296,283.5,272,256,225,235,296,250,250,240.5,261,279.5,320.5,443,338,303.5,NA,83,"for"
"84","00000000000000000053_0",296.5,286,250,281.5,232.5,278,255,279,242.5,253,243,223,269,239,227.5,276.5,281,232,254,245.5,237,176,219.5,266,202,197,184,258,307,291,390,299,292,NA,84,"for"
"85","00000000000000000054_0",330.5,309.5,274.5,330.5,268.5,329.5,275,259,260,251,264.5,247,303.5,255.5,274,281.5,247.5,272,250,237,227,211.5,227,286,218,209.5,209,268,325.5,306.5,428,328,289,NA,85,"for"
"86","00000000000000000055_0",328.5,311,286.5,323,268.5,300,290,275.5,246.5,262,293,271.5,316,260,245,258,302,252,254.5,253,228.5,171,213,315,196,183.5,188,276.5,359.5,321,397,331,302,NA,86,"for"
"87","00000000000000000056_0",321.5,331.5,267,324,278,325,297,280,259.5,283,262,287,327,258.5,257,276,262,259,255,272,203,189,199.5,315,215.5,197.5,215,282,309,316.5,433,362,314.5,NA,87,"for"
"88","00000000000000000057_0",377,315,323,331,282,326,269.5,321,287,280,313,295,351,270.5,278,308.5,300,283.5,262,276,236.5,206,237,315,245,239,243.5,310,349,347,424.5,358,327,NA,88,"for"
"89","00000000000000000058_0",260,234,186,291,186,253,206.5,211.5,205.5,216,188,220,206,228.5,199,234.5,253,187,190,195,178,113,167,249,164,140,151,208,285,244,369.5,289,262,NA,89,"for"
"90","00000000000000000059_0",281,268.5,235,293,243,303,285,244,215.5,237,231,244,286,213,225.5,258.5,231,248,225,238,225,166.5,202,255,188.5,185,198,248.5,303,284,442,320.5,294,NA,90,"for"
"91","0000000000000000005a_0",487.5,518,319,390.5,313,408,358,390,339.5,371.5,320.5,326,471,291,322,340,319,320,298,323.5,292,195,255,384.5,265,234,244.5,452.5,370,444,538.5,474.5,417.5,NA,91,"for"
"92","0000000000000000005b_0",312,309,268.5,301.5,267,358.5,289,287.5,252,279.5,286,272.5,322,234,246,294,267,266,254,268,220,167.5,230,334,212,198,198,271.5,306,295,417,356,301,NA,92,"for"
"93","0000000000000000005c_0",314,282,282,278,292,297,290,275,245,257.5,279,276,298,271,258.5,266,255.5,282.5,248.5,267,231,207,198,298,228.5,216,197,290,310,314,444,349,310,NA,93,"for"
"94","0000000000000000005d_0",293,288.5,263,275,290,282.5,271,229,226,211.5,258,254,257,257.5,264,246,248,257,243.5,247,219.5,199.5,199,268,200,211,193,252,275.5,283,401,301,298.5,NA,94,"for"
"95","0000000000000000005e_0",204,312,193,293,186.5,225.5,225,200,218,256,241,239,235,196,177,280.5,246.5,217,197,200.5,219,103,226,271,233,145,165,233,390,279,455,357.5,322,NA,95,"for"
"96","0000000000000000005f_0",310,277,260,262,242.5,270,273.5,236,233,230.5,262,265,281,257,251,229.5,244,239,231,220,233,190,193,312,192.5,204,209,254,304,297,451,342,280.5,NA,96,"for"
"97","00000000000000000060_0",167,210,187,221.5,232,227.5,202.5,194,209.5,239,221.5,216,195,164,179.5,231,205.5,211,208.5,166,193,58,177.5,264,176,147,147.5,182,322,257,376,331,271,NA,97,"for"
"98","00000000000000000061_0",225,294,191.5,238,231,214.5,213,202.5,213.5,226,235.5,276.5,269,254,196,247,195.5,217,209,213,183,154,178.5,286,204.5,146,157,176,340,285.5,448,344.5,274,NA,98,"for"
"99","00000000000000000062_0",250,272.5,233.5,249,272,253,250,251,218,240,244.5,246.5,239,213,220,226,243.5,225,231,214,219,169,172,280.5,192,182,164,208,278,279,373,319,264,NA,99,"for"
"100","00000000000000000063_0",302,266.5,249,283,288,293,274,259.5,250,242,259,248,264,265,262,262,249,255,241.5,259,246,218,211.5,288,219.5,218,200.5,282,315,341,446,319,279.5,NA,100,"for"
"101","00000000000000000064_0",225.5,195,161,185,169.5,205,177,173.5,174,193,188,160,175,144,154,170,168,156,160,164.5,138,127,130,204,136.5,99,101,124,265,246,368,259,214.5,NA,101,"for"
"102","00000000000000000065_0",165.5,209,148,213,170,172,176.5,189.5,170,173,193.5,145,219,151,154,171.5,171.5,170,181.5,188.5,127.5,139,158,221,141.5,102.5,106.5,124,290,285,356,315,291,NA,102,"for"
"103","00000000000000000066_0",280,257.5,188.5,235.5,189,270,263.5,221,215,219.5,236.5,198,253,208,208.5,226,225,215.5,208,209,155,187,180,259,181,169.5,148,224.5,271.5,333.5,355.5,308,257.5,NA,103,"for"
"104","00000000000000000067_0",154,188,99,120,82,136.5,138,161,112,172,132,101,170,95,87,149,167,119,128.5,122,105,75.5,130,180,134,79,106,120,225,174,327,240,189,NA,104,"for"
"105","00000000000000000068_0",308.5,259,247.5,238,232,268,257.5,247,216,219,207,226,268,233.5,234.5,233.5,244,229,206,236,203.5,177,178,262,187.5,187,164.5,219,264,362.5,406,313,291,NA,105,"for"
"106","00000000000000000069_0",405,340,313,306,305,340,299,321,288,278,312,326,317,276,301,297,298,289,287,290,280,241,240,290.5,233.5,258,243,261,332.5,395,490,357,323.5,NA,106,"for"
"107","0000000000000000006a_0",284,271,253,250,240,279.5,263.5,255.5,213,233.5,244,236,251.5,235.5,240,257,239,237.5,218,229,211.5,174,189,235,200,197,187.5,233,261,304,406,290.5,255.5,NA,107,"for"
"108","0000000000000000006b_0",134.5,158,84,111,96.5,141,129,177,134,137,135,154,111.5,113.5,102,137,146,142.5,134.5,123,98,49,113.5,178,109,79,100,117,172,251.5,297,258,176,NA,108,"for"
"109","0000000000000000006c_0",136.5,190,108,169,165,177,125,162,160,170.5,157,169,173,131,124,149.5,147,150,141.5,166.5,116.5,51.5,141,245.5,143.5,79,94.5,148.5,192,228.5,357,293,247,NA,109,"for"
"110","0000000000000000006d_0",388,362,311,336,289,305,308,306,291,290,270,278,331,281.5,293,268,305,272,285.5,274.5,232.5,224,230,322.5,234,219,206.5,268,345.5,404,429,365,327,NA,110,"for"
"111","0000000000000000006e_0",345,343.5,294,329,278,333,356,278,291.5,283,294,289,342,270,292.5,295,275,277,261,260,219,207,225,331,231,229,206,298,326.5,421,424,359.5,336,NA,111,"for"
"112","0000000000000000006f_0",344.5,297,246,305,258,333.5,313,280,258.5,273,254,272,339,263,251,292,276,280,235.5,263,251,185,216,325,223,215,192,250,329.5,331,441,342.5,310,NA,112,"for"
"113","00000000000000000070_0",308,308,292.5,325,259,292,313,267,259,265,264,239.5,334.5,236.5,249,298,278,246,235,237,235,196.5,208,310,240,208,195,312,311,353,469.5,329.5,312,NA,113,"for"
"114","00000000000000000071_0",346.5,336,291,328,259,328.5,297,257,246,263,310,287,331,256,255,288,294,247,246,258,248,205,204,337,220,223,191.5,308,376,369,470,374.5,313,NA,114,"for"
"115","00000000000000000072_0",478,350,349,364,325.5,366,352.5,281,303,285,306.5,313,359.5,273.5,309,314.5,292,288,284,272,265.5,237,235,313.5,239,226,228,305,351,429,487,388,336.5,NA,115,"for"
"116","00000000000000000073_0",235.5,288,242,252,225.5,235.5,261,250.5,225,234,238,216,279,253,206.5,256.5,230.5,229,225,201,174,148.5,183,279,190,164,167,224.5,327,330,422,351,283,NA,116,"for"
"117","00000000000000000074_0",479,451,376,378.5,324,376.5,332,317,316,302,312.5,311,455.5,307.5,311.5,334,300.5,287,305.5,287,268,252,254.5,429.5,239,264.5,224.5,390.5,446,462,578,409,355,NA,117,"for"
"118","00000000000000000075_0",126.5,144,99.5,137,103,173,145,151.5,119.5,170,123,121,194.5,109,80,136.5,130,155,99,131,150,65,101,174,131,58,72.5,152,205.5,263,324,257,215,NA,118,"for"
"119","00000000000000000076_0",157,209,126,217,184,179,176,185,174.5,187.5,182,177,272,160,145,176,178,162,158,141.5,187,154.5,136.5,266,136,90,63,171.5,304,250,492,336.5,262,NA,119,"for"
"120","00000000000000000077_0",262,303,215,297,267.5,274,270,234,240,210,230,235,251.5,219,216,295,228,219.5,202.5,213,193,142,167,279,184,173.5,162,199,351.5,300,444,351,295.5,NA,120,"for"
"121","00000000000000000078_0",252.5,266,185,286,255.5,282,217,226,220.5,203,222,225,304,180,191,252.5,206.5,204.5,193.5,197,199,119,148,283,164.5,146,161.5,223,342,365,476,351,300,NA,121,"for"
"122","00000000000000000079_0",365,392,248.5,298,237,273,282.5,255,241,235,262.5,243,362,223,213,236,223.5,209,226,236,220.5,154,195,328,206,198.5,193,279,386,278.5,447,395,354,NA,122,"for"
"123","0000000000000000007a_0",256,290,216,264,246,273,220,194,212,171.5,219.5,216,248.5,194,204,268.5,235,216,187,194,160,113,137,248.5,186.5,152,140,220,264,258,416.5,338.5,260.5,NA,123,"for"
"124","0000000000000000007b_0",311,339,250.5,296.5,273,327,290.5,270.5,255,226,269,275,307,241,254,318.5,249,266,240,241.5,224,169,209,295,219.5,204.5,191,269,385,326.5,503,381,308,NA,124,"for"
"125","0000000000000000007c_0",222.5,225.5,161,259.5,175,263,219,206.5,192,207,180,187,232,208,166.5,322,198,221,214,219.5,154,107,165,240,166,146.5,117.5,153.5,313,258.5,450,319,255,NA,125,"for"
"126","0000000000000000007d_0",284,257.5,232.5,262.5,181,283,251,207.5,219,208,206,228,263,195,193,246,250,216,200,207,177,123,145.5,271.5,168,149,149,196.5,271,300,440,334,258,NA,126,"for"
"127","0000000000000000007e_0",520.5,471,403.5,409.5,352,377,408,320,355,298,356,325.5,412.5,292,311,346,286,294,282,287,281.5,241,235.5,357.5,257,243,228,340.5,414,421,577,432,434.5,NA,127,"for"
"128","0000000000000000007f_0",295,317,265,301,238,282,293.5,254,245.5,240,258,262,326,238,216,289.5,280.5,241,248,234,227,163,210,298,217.5,201,180.5,273,346.5,386,515,375.5,315,NA,128,"for"
"129","00000000000000000080_0",277,388,267,271,276,292,300.5,294,252,256.5,271,276,304,228.5,238.5,285,277.5,243,241,235.5,236,169,209,291,232.5,210,197,303,316,371,515.5,376,339.5,NA,129,"for"
"130","00000000000000000081_0",256,253,202,235,180,241,246,214,213.5,172.5,237,182,242,185,209.5,251.5,219.5,190,196,171,195,130,163.5,222,172,140,140,261,229,288,451,335,251,NA,130,"for"
