system:index,NIR,NIR_1,NIR_10,NIR_11,NIR_12,NIR_13,NIR_14,NIR_15,NIR_16,NIR_17,NIR_18,NIR_19,NIR_2,NIR_20,NIR_21,NIR_22,NIR_23,NIR_24,NIR_25,NIR_26,NIR_27,NIR_28,NIR_29,NIR_3,NIR_30,NIR_31,NIR_32,NIR_4,NIR_5,NIR_6,NIR_7,NIR_8,NIR_9,VALUE,.geo
000000000000000000ba_0,2613.0,2695.0,2647.0,3067.0,3236.0,2721.0,2808.0,3037.0,2977.5,3258.5,3069.5,2667.5,2674.5,2636.0,2425.0,2594.0,2429.0,2481.0,2632.5,2719.0,2836.0,3047.5,3281.0,2864.0,3343.0,3258.0,3084.0,2880.0,3056.0,2642.0,3151.5,3008.0,2976.0,1.0,
000000000000000000bb_0,3372.0,3101.0,3536.5,3438.5,3282.0,3064.5,3401.5,2969.5,3136.5,3317.0,3056.5,3497.0,3401.0,3586.0,3497.5,3332.0,3155.0,3616.0,3374.5,3274.0,3299.0,3713.0,3448.0,3408.0,3225.0,3729.0,3600.0,3657.0,3253.5,3510.5,3499.0,2961.0,3312.0,1.0,
000000000000000000bc_0,3543.0,3750.0,3367.0,3519.5,3001.0,3628.0,3639.0,3202.0,4340.0,4010.0,3699.0,3497.0,2866.0,3225.0,3170.0,3794.5,3303.0,3115.0,2333.5,3598.0,3426.5,3913.0,3722.0,3195.0,3725.0,4096.0,4260.5,3483.0,3883.0,3692.0,3619.0,3854.0,3178.5,1.0,
000000000000000000bd_0,3762.5,3710.0,2776.0,3043.0,3244.0,2858.0,2883.0,2838.0,2778.0,3088.5,3089.5,2708.5,4000.5,3035.5,2565.0,2785.0,3018.0,3129.5,3263.5,2594.0,2508.5,2743.5,2660.5,3966.0,2588.0,2723.0,2644.0,4163.5,3860.0,3721.0,3053.5,3245.0,3204.5,1.0,
000000000000000000be_0,2409.5,3126.0,2192.0,2233.0,2234.0,2335.0,2397.5,2377.5,2325.0,2350.0,2636.0,2339.5,3114.0,2652.0,2299.0,2387.0,2567.5,2871.0,2753.0,2439.0,2570.5,2625.5,2527.0,3518.0,2652.0,2710.0,2649.0,3549.0,2175.0,2821.0,2744.0,2350.0,2400.5,1.0,
000000000000000000bf_0,3297.0,3789.0,2954.0,3143.0,2720.0,2676.0,3054.0,2744.0,4064.0,3949.0,3699.0,3407.0,2448.0,2871.0,3101.0,3721.5,3261.0,2932.0,2161.0,3350.5,3586.0,3978.0,3601.0,3037.0,3140.0,3339.0,3452.0,3348.0,3914.0,3819.5,3154.0,4050.0,3142.0,1.0,
000000000000000000c0_0,2474.5,2130.0,2364.0,2264.0,2448.0,2495.0,2362.5,2623.0,2737.5,2506.0,3089.0,2786.0,2372.0,3217.0,2887.0,3061.0,2107.0,2709.5,2426.0,3230.0,3045.0,3821.0,3626.0,2786.0,3713.0,3598.0,3943.0,2839.0,2597.0,2101.0,2519.0,2589.0,2066.0,1.0,
000000000000000000c1_0,2800.0,2820.0,2145.5,2660.0,2595.5,2554.0,2603.0,2685.0,2660.0,2627.0,2586.5,2815.0,2848.0,2910.0,2641.5,2717.0,2780.0,3126.0,2769.0,2723.0,2959.0,2843.0,2693.5,2890.0,2982.0,2893.0,2607.0,2683.0,2865.5,2610.0,2891.0,2266.0,2641.0,1.0,
000000000000000000c2_0,4114.0,1364.5,2659.0,2432.0,2868.0,2698.0,2465.0,2848.0,2912.0,2464.5,4035.0,2738.0,1290.0,2704.0,2814.5,3361.0,1666.0,2461.0,3296.0,3318.5,3058.5,3452.0,2627.0,1474.5,3180.0,2706.0,3415.0,1893.5,1641.5,1663.0,2159.0,2436.0,3803.5,1.0,
000000000000000000c3_0,1571.0,1387.5,3540.0,3647.5,2937.0,2715.0,3245.0,1431.5,2025.0,1749.0,2129.0,3206.5,1369.0,3641.0,2590.0,2912.0,1972.5,2479.0,1700.5,2223.0,3730.0,2864.0,3012.0,2236.0,2282.0,3082.0,3367.5,2259.0,2556.0,3699.0,3601.0,3363.0,3448.5,1.0,
000000000000000000c4_0,2227.0,2372.0,2654.0,2715.0,3651.0,2301.0,2462.0,1880.0,1657.0,1794.0,1618.0,2516.0,2411.0,2200.0,2141.0,2309.5,1901.0,1981.5,2022.0,2255.5,2419.0,3109.0,2900.0,2501.0,2932.0,2401.0,2915.5,2751.5,3212.0,3341.0,2722.0,3093.5,2643.0,1.0,
000000000000000000c5_0,2249.0,2908.0,2496.0,2642.0,3032.0,2032.5,2298.5,1765.0,1619.0,1238.0,1060.5,1874.0,2261.0,1734.0,1751.0,2008.0,1553.0,1727.0,1916.0,2261.0,2339.0,2810.0,2825.0,1882.0,2633.0,2540.0,2910.0,2668.0,3338.0,3843.0,2305.0,2304.5,2412.0,1.0,
000000000000000000c6_0,2480.0,3052.0,2685.0,2840.0,3217.0,2163.0,2379.0,1707.0,1719.0,1393.0,1084.5,1836.5,2347.0,1814.0,1841.0,2418.0,1769.0,1793.5,1987.0,2394.5,2460.0,2835.5,2792.0,2302.0,2651.0,2593.0,2928.5,2951.5,3551.0,3992.0,2692.0,2464.5,2605.0,1.0,
000000000000000000c7_0,2345.0,3090.0,2855.0,1875.0,2538.0,681.5,1286.5,956.5,432.0,537.5,896.5,484.5,2817.5,641.0,1489.5,1067.5,750.0,315.0,361.0,301.0,335.0,230.0,207.0,3644.0,149.0,260.0,308.5,3662.0,3482.5,2814.0,2442.0,2913.0,2577.0,1.0,
000000000000000000c8_0,3803.5,3137.0,3826.5,3225.0,3912.0,3230.0,3896.0,3371.5,3540.0,3448.0,3795.5,3673.0,3922.0,4049.5,3671.0,3438.5,3836.0,3759.0,3605.5,3656.5,3614.5,3667.5,3809.0,3830.0,3718.0,3617.5,3966.0,4142.0,2837.5,3809.0,3635.0,3594.0,3063.0,1.0,
000000000000000000c9_0,3334.0,3509.5,3482.0,3267.0,2841.5,2541.0,3026.0,2995.0,2720.0,3232.0,3092.0,3047.5,3360.5,3062.5,2816.0,2871.0,2733.5,2883.5,2768.5,2757.0,2772.5,2798.0,3071.0,3838.0,3266.0,3510.0,3614.0,3626.0,3392.0,3453.0,3250.0,3316.0,3193.0,1.0,
000000000000000000ca_0,3233.0,2195.0,2668.0,2500.0,2057.0,1605.0,2762.0,3102.0,2486.5,2182.0,2407.0,2344.5,3044.5,2511.5,2442.5,2387.0,2095.0,2879.5,3126.0,2905.0,3120.5,3463.0,3140.0,1438.0,2980.0,2584.0,2744.0,2016.5,1374.5,1760.0,2524.0,3107.0,3219.5,1.0,
000000000000000000cb_0,3555.0,2899.5,2702.0,3815.5,3923.0,3431.5,3185.0,3405.0,3414.0,3381.0,3332.0,3074.5,3327.0,3285.0,3136.5,3175.5,3318.5,3569.0,3503.0,3105.0,3096.0,3049.5,3450.5,3367.0,3283.0,3354.0,3516.5,3238.5,3567.5,3409.0,3185.0,3124.0,3420.5,1.0,
000000000000000000cc_0,2375.5,2583.0,2192.0,2276.0,2401.0,2314.0,2239.5,2509.0,2535.5,2597.0,2683.0,2485.5,2715.5,2381.5,2530.0,2346.0,2709.0,2784.0,2393.5,2672.5,2712.0,2688.0,2632.5,2835.5,2660.0,2679.5,2435.5,2577.0,2878.0,2415.0,2471.0,2627.5,2329.0,1.0,
000000000000000000cd_0,2361.0,2822.0,2317.0,2594.5,2580.0,2469.0,2799.0,2770.0,2557.5,2776.0,2739.0,2952.0,3020.5,2662.0,2499.0,2363.0,2461.5,2704.5,2458.0,2321.5,2740.0,2536.0,2563.0,2872.0,2832.5,2559.0,2900.0,2816.0,2515.0,2423.0,2650.0,2756.0,2786.0,1.0,
000000000000000000ce_0,3009.0,3196.0,2831.0,3368.0,3573.0,2222.0,3429.5,2988.5,2980.5,3239.0,3443.0,3413.0,3579.0,3600.0,3541.5,3624.0,3368.5,3656.5,3668.5,3184.0,3107.0,3583.0,3558.0,3597.0,3803.5,4083.0,3852.0,3891.5,3083.0,3918.0,3865.0,2353.0,3867.0,1.0,
000000000000000000cf_0,3486.0,2000.0,3893.0,3474.5,2435.0,3306.0,2678.0,3265.0,2957.0,3347.0,2957.0,2757.0,1634.5,2400.0,2671.0,2763.0,3131.0,3201.0,2811.0,3193.0,3605.0,3172.0,3590.5,2701.0,3663.0,3373.0,4072.0,2568.0,3032.0,2935.0,4229.0,1133.0,3425.0,1.0,
000000000000000000d0_0,2589.0,2788.0,2445.0,3120.0,3245.0,2862.5,2892.0,2789.0,2882.5,3213.0,3047.5,2797.0,2743.5,2990.0,3234.0,2979.0,2809.5,2736.5,2397.0,2284.0,2580.0,2784.5,3029.5,3326.0,3481.0,3940.0,4142.5,2951.5,2846.0,3149.5,3003.0,2738.0,3225.5,1.0,
000000000000000000d1_0,1462.5,3581.0,2544.0,2226.0,2623.0,2561.0,2943.0,2854.5,2474.0,2972.5,2827.5,2879.0,3475.0,2346.0,2338.0,2404.5,3041.0,2615.0,3004.0,2571.0,2353.0,2762.0,3028.5,3037.0,3219.0,3175.5,2763.0,3561.5,3210.0,2403.0,3910.0,3064.5,3287.0,1.0,
000000000000000000d2_0,2877.0,2978.0,2937.0,2914.0,3480.0,3276.5,2754.0,2445.0,1928.5,350.0,390.0,744.0,3149.5,509.0,363.0,504.0,410.5,378.5,465.0,384.0,540.0,233.0,292.0,2394.0,159.0,244.0,270.5,2196.0,3199.5,566.0,1229.0,2166.0,2796.0,1.0,
000000000000000000d3_0,1480.0,1989.5,713.0,1552.0,1882.0,1578.0,1739.0,1951.0,1720.5,1955.0,2048.0,1894.0,1842.0,1575.0,1450.0,1739.5,2008.0,1658.0,1778.0,2244.0,1720.0,1549.5,2060.0,2020.0,2106.0,1607.0,1805.0,1345.0,1761.0,1607.0,2054.0,2019.0,2228.0,1.0,
000000000000000000d4_0,2893.5,3138.0,3050.0,2923.0,3211.0,2840.0,2836.0,2864.0,2571.0,3054.0,3218.5,3050.5,3080.5,3195.0,3152.0,3125.0,2346.0,3034.0,2562.0,2756.5,2807.0,3266.0,3298.5,2929.0,3321.5,3661.0,3777.0,3246.0,3156.0,2952.0,3433.0,3372.0,2871.0,1.0,
000000000000000000d5_0,2009.0,934.0,294.0,484.0,311.0,340.0,434.0,273.0,245.5,272.0,236.0,258.0,2452.0,300.0,266.5,250.0,320.0,261.0,345.0,304.0,206.0,111.0,154.0,454.0,94.0,99.0,110.5,327.0,276.5,309.0,568.0,523.0,336.0,1.0,
000000000000000000d6_0,4320.0,3869.5,1474.0,2721.0,2652.0,2498.0,2906.0,2581.0,3333.0,3441.5,2756.0,2959.0,3673.5,2888.0,1221.5,3341.0,2766.0,2627.0,2931.5,3220.0,3372.0,3815.0,1663.5,3031.0,3302.0,3976.0,3640.0,3657.0,2907.0,1458.0,1592.0,3211.0,2301.5,1.0,
000000000000000000d7_0,2208.5,3023.0,1611.0,2567.5,2350.0,2372.0,2521.5,2268.0,2227.0,2481.5,2738.0,2599.0,2841.0,2419.5,2185.0,2350.5,2631.0,2412.0,2458.0,2281.5,2255.0,2426.0,3037.0,3000.0,2593.5,2810.0,2828.0,2862.0,2427.0,2209.5,3866.0,2603.5,2716.5,1.0,
000000000000000000d8_0,4136.0,4211.0,1709.0,2760.0,3202.0,2422.0,3056.0,1700.0,2874.0,3043.0,1764.0,3184.0,3648.5,2433.0,1177.0,3708.5,2556.0,2785.0,2927.0,3304.0,3478.0,2957.0,3515.0,3492.0,3828.0,3603.0,3406.0,3670.0,1368.0,3672.0,1921.0,3733.0,3005.0,1.0,
000000000000000000d9_0,313.0,436.5,348.0,517.0,370.0,283.5,437.0,275.5,263.0,333.0,311.0,292.0,316.0,318.5,288.0,303.5,357.5,307.0,353.0,362.0,152.0,142.0,147.0,411.0,99.0,116.0,105.0,257.0,395.0,338.0,615.0,647.0,407.5,1.0,
000000000000000000da_0,4269.5,3653.0,4080.0,1964.5,2857.0,3062.0,3191.0,3040.0,3545.5,2909.0,3420.0,2757.5,3773.5,2657.0,2603.0,2921.0,3381.0,2627.0,3035.0,3389.0,3421.5,3011.5,2106.5,3626.0,2590.0,2249.0,3791.0,3574.0,3357.5,3578.0,2013.0,2883.5,2356.0,1.0,
000000000000000000db_0,2912.5,3335.0,2918.0,3249.0,3129.0,3133.0,2896.5,2630.0,2812.0,3122.0,3213.0,3110.5,3253.0,2979.0,2848.0,2814.0,2978.5,2888.0,3322.5,2798.0,2944.0,2692.0,3169.0,3209.5,3139.5,3604.0,3264.0,3490.5,3017.5,2825.0,3264.0,3651.5,3035.0,1.0,
000000000000000000dc_0,2565.0,2628.5,2148.5,2115.0,2471.0,2085.0,2235.5,2168.0,2439.5,3048.0,2864.0,2645.0,2923.0,2688.0,2229.0,2574.0,2562.5,2702.0,2785.5,2485.0,2725.0,2816.0,3032.0,2664.0,2690.0,2563.0,3068.0,2974.0,2587.0,3184.0,2726.0,2618.0,2755.0,1.0,
000000000000000000dd_0,2458.0,3208.0,3436.5,3026.5,3319.0,3169.0,2911.0,2900.0,3208.0,3290.5,3324.5,2837.0,4025.5,2892.0,3057.0,2946.0,2447.0,2782.0,3235.0,2583.0,3360.0,3570.0,3150.0,3454.0,3065.0,3046.5,3337.5,3404.0,3272.0,3652.0,3475.0,3686.0,3273.5,1.0,
000000000000000000de_0,992.0,2407.0,297.0,446.0,332.0,269.0,461.0,222.5,225.0,264.0,288.0,318.0,507.5,312.0,290.0,258.0,330.0,305.0,388.0,304.0,235.5,108.0,138.0,407.5,102.0,104.0,118.0,267.0,307.0,287.0,571.0,713.0,268.5,1.0,
000000000000000000df_0,2581.5,2648.0,2850.0,3006.0,3113.0,2937.0,3178.0,2982.0,2771.5,3479.0,3157.5,3030.5,3477.5,2897.0,3030.0,2895.0,2904.5,2958.0,2806.5,3077.5,2769.5,2905.0,3221.0,2922.0,2943.5,3522.0,3366.0,3125.0,2364.0,3680.0,3292.0,3075.0,3508.0,1.0,
000000000000000000e0_0,2031.5,2387.0,1057.0,513.0,347.0,267.0,482.5,224.0,208.0,305.5,288.0,281.0,2665.0,292.5,248.5,260.0,341.0,296.0,388.0,318.0,179.0,110.0,137.0,1329.0,97.0,118.0,103.0,1399.0,1003.5,753.0,587.0,1688.5,416.5,1.0,
000000000000000000e1_0,993.0,727.5,346.0,558.5,326.0,266.0,476.0,269.5,253.5,346.0,308.0,316.5,655.0,330.5,292.5,229.0,380.0,320.0,395.0,366.0,212.0,134.0,169.5,501.5,115.0,122.5,128.0,334.5,238.0,447.0,602.0,652.0,323.0,1.0,
000000000000000000e2_0,1199.5,597.0,354.0,522.0,348.0,198.0,441.0,232.0,211.0,301.5,262.0,290.5,1299.0,292.0,238.0,245.0,341.0,303.0,389.5,317.0,160.0,108.0,131.0,454.0,97.0,95.0,99.5,326.0,256.5,331.0,566.0,932.0,286.5,1.0,
000000000000000000e3_0,3463.0,3426.0,3254.0,3112.0,3153.5,2702.5,2952.0,2786.0,2773.5,3137.0,3170.0,3408.0,3340.0,3355.0,3267.0,3255.0,3040.5,3581.0,3535.5,3160.0,3140.5,3613.0,3659.0,3173.0,3491.5,3362.0,3723.5,3661.5,3746.0,3344.0,3381.5,3185.0,2880.0,1.0,
000000000000000000e4_0,2806.0,1844.0,1970.0,2324.0,2289.0,2606.0,2493.0,2094.5,2869.0,3263.0,3149.0,2884.0,1578.0,3158.0,2131.0,2919.0,2911.5,2924.0,2184.5,2146.0,2671.0,2926.0,2869.0,3006.0,2962.5,2691.5,2795.5,3113.5,2739.0,2005.0,2868.0,3041.0,2466.0,1.0,
000000000000000000e5_0,2705.0,2879.0,2588.0,2366.0,2164.0,2448.5,2394.0,2399.5,1172.0,1075.0,762.0,449.0,3022.5,484.0,307.0,337.0,394.0,333.0,426.0,380.0,254.0,160.0,207.0,3263.0,132.0,179.0,136.0,3232.5,3291.0,3342.0,3092.0,3087.0,2761.5,1.0,
000000000000000000e6_0,2901.5,2801.0,2930.0,2960.0,2559.0,2712.5,3136.0,2842.0,2684.0,2925.0,2998.5,3190.0,2830.0,3090.0,2940.0,2814.5,3185.0,3050.0,3277.0,2726.0,3363.0,3891.0,3586.0,3004.5,3339.0,3308.0,3345.0,2914.0,2674.0,3145.0,2930.0,2774.0,2797.0,1.0,
000000000000000000e7_0,3494.0,3132.5,2685.0,2944.5,3131.0,2628.0,2856.0,2801.5,2582.5,3027.0,3084.0,2974.5,3547.5,3136.0,2733.0,2627.0,2785.5,3073.0,3156.0,2677.0,2901.0,3142.0,3106.0,2907.0,2873.0,3202.0,3201.5,2980.0,2993.0,2498.0,2940.0,3240.0,3139.5,1.0,
000000000000000000ea_0,1929.0,2578.0,1402.5,1848.0,2509.5,2062.0,2239.5,2236.0,1975.0,2579.0,2174.0,2260.0,2191.5,2006.0,1755.0,2398.0,2502.5,2156.0,1934.0,2549.0,2301.0,1867.5,2448.5,2843.0,2659.0,2439.0,2220.0,2323.0,2169.0,1959.0,2268.0,2671.0,1914.0,1.0,
000000000000000000eb_0,1946.0,436.0,393.5,556.0,372.0,291.5,519.5,271.5,281.5,349.0,354.0,342.0,361.0,363.0,321.5,315.0,401.0,352.0,482.0,404.0,254.0,106.0,153.0,494.0,114.0,155.5,116.0,343.0,300.5,363.0,610.0,820.0,305.0,1.0,
000000000000000000ec_0,2301.0,2929.0,2492.0,2659.0,2748.0,2749.0,2711.5,2262.0,2318.0,2404.0,1538.0,1325.0,3326.0,1107.0,383.5,452.5,494.0,396.0,484.0,476.0,544.0,209.0,206.5,2858.0,188.0,626.0,589.0,1551.0,1516.0,1196.5,1872.0,2045.0,2033.5,1.0,
000000000000000000ed_0,1676.5,2131.0,1440.0,2189.5,2122.0,2346.0,2630.0,2133.0,2206.0,1984.5,2433.0,2191.0,2017.0,2296.0,1997.0,2038.0,2097.0,2221.0,2107.0,2287.0,2431.0,2282.0,2327.0,2578.0,2660.0,2501.0,2335.5,2050.0,2472.0,1610.5,2192.0,2601.0,2180.0,1.0,
000000000000000000ee_0,2527.5,2203.5,3165.0,1843.0,2057.0,2509.0,1977.0,1641.0,2789.0,2783.0,2603.0,3212.5,3527.0,2961.0,1596.0,2901.5,2318.5,2074.0,2467.0,2608.0,2919.0,2364.5,2565.5,3500.0,2135.5,1604.0,2520.5,3447.5,3505.0,3772.0,2521.0,2552.5,3103.0,1.0,
000000000000000000ef_0,1756.5,556.0,243.0,513.0,309.0,297.0,492.0,223.0,217.0,340.5,278.0,337.0,341.5,314.0,287.0,263.0,346.5,304.0,316.0,319.0,174.0,116.0,155.5,493.0,120.5,120.0,126.0,325.0,220.0,384.0,567.0,632.0,253.0,1.0,
000000000000000000f0_0,2397.0,2402.0,2653.0,2643.5,2481.0,2706.0,2828.0,2694.0,2473.5,2400.0,2784.0,2461.0,2427.0,2439.5,2416.5,2291.5,2748.0,2645.0,2505.0,2475.0,2602.0,2704.0,2707.0,2698.0,2661.0,2972.0,2630.0,2638.0,2323.0,2005.0,2512.0,2451.0,2440.0,1.0,
000000000000000000f1_0,2432.0,3068.0,601.0,865.0,596.0,710.0,761.5,431.5,353.0,712.0,515.5,656.0,1865.0,483.0,450.0,438.0,450.0,419.5,561.0,512.0,426.0,409.0,306.5,1534.0,235.0,473.5,361.0,1027.0,996.0,870.5,953.0,908.0,955.5,1.0,
000000000000000000f2_0,1186.5,1751.0,1212.5,1629.0,2029.0,1954.0,2195.0,1809.0,1706.0,1637.0,2079.5,1779.0,1743.0,1757.5,1355.0,1692.0,2016.5,1638.0,1815.0,1899.0,1677.0,1568.0,1975.0,2317.0,1984.0,1902.5,1687.5,1616.0,1827.0,1594.5,2229.0,2183.0,1972.0,1.0,
000000000000000000f3_0,2294.0,3034.5,407.0,628.5,386.0,400.0,488.0,237.0,249.0,325.0,322.0,375.0,3202.5,316.0,285.5,329.0,364.5,317.0,398.0,360.0,217.0,66.5,157.0,567.5,105.0,125.5,125.0,324.0,269.0,384.0,590.0,832.0,403.0,1.0,
000000000000000000f4_0,2661.0,3200.5,375.0,519.0,359.0,313.0,491.0,230.5,248.0,356.5,315.5,342.5,402.0,339.5,297.0,300.0,376.0,303.0,409.0,380.0,169.0,99.0,175.0,447.0,112.0,132.0,123.0,299.0,312.0,429.0,645.0,470.0,311.5,1.0,
000000000000000000f5_0,2455.0,2629.0,565.0,1258.5,2840.0,2548.0,644.0,296.5,364.0,386.5,308.0,272.0,3009.5,327.0,329.5,303.0,345.0,252.5,320.0,287.0,285.0,182.0,211.0,1339.0,165.0,129.0,133.0,335.0,983.5,403.0,761.0,1032.0,2500.0,1.0,
000000000000000000f6_0,652.0,1893.5,859.0,575.0,422.0,337.0,520.0,315.0,343.0,469.0,407.0,457.0,392.0,411.0,397.5,370.5,509.5,375.0,441.5,387.0,356.0,158.0,210.0,461.0,164.0,202.0,173.0,257.0,495.0,633.0,685.0,392.0,461.0,1.0,
000000000000000000f7_0,2765.0,2377.5,3159.0,2095.0,2503.0,3098.5,2231.0,1920.5,2553.0,2463.0,2519.0,2686.0,1704.0,2799.5,1743.0,2750.0,2489.5,2046.0,2808.0,2659.0,2805.0,3111.0,3148.5,3449.5,2905.5,2500.0,2783.0,3549.0,2198.0,3737.0,2919.0,2905.0,3002.5,1.0,
000000000000000000f8_0,2622.5,3329.5,310.0,520.0,370.0,357.0,491.0,253.0,247.0,356.5,315.5,349.0,317.0,376.0,338.0,303.5,377.0,303.0,330.0,338.5,174.0,95.0,164.5,447.0,111.0,132.0,122.0,299.0,284.0,385.0,645.0,550.0,291.5,1.0,
000000000000000000f9_0,2729.5,2908.0,981.0,1390.0,2750.0,2625.0,663.0,265.5,282.0,402.5,312.5,315.0,529.0,324.0,284.0,328.0,319.0,246.0,340.0,362.0,214.5,116.0,206.0,1138.5,114.0,127.5,120.0,383.0,2934.0,485.0,742.0,975.0,1248.5,1.0,
000000000000000000fa_0,2941.0,2983.0,1715.0,1993.0,2713.0,1651.0,619.0,289.5,382.5,379.0,334.0,314.0,925.0,354.0,316.0,404.0,372.0,317.0,360.0,373.0,220.0,200.0,223.0,2282.5,170.0,208.0,119.5,1966.0,3673.5,604.0,999.5,1544.0,3450.0,1.0,
000000000000000000fb_0,3293.0,3177.0,294.0,544.5,388.0,334.0,472.0,237.0,214.5,352.0,316.0,376.0,331.0,334.0,297.0,279.0,365.5,264.0,359.0,335.5,176.0,87.0,163.0,467.5,101.0,117.0,107.0,325.0,272.0,385.0,570.0,472.0,308.5,1.0,
000000000000000000fc_0,2564.0,3037.0,440.0,577.0,387.0,374.0,546.0,232.0,260.5,328.0,310.0,301.0,472.0,305.5,281.0,298.0,315.0,312.0,374.0,319.0,173.0,79.0,148.0,504.5,108.0,125.0,106.0,324.0,271.0,342.0,569.0,633.0,328.5,1.0,
000000000000000000fd_0,2959.0,2955.0,1706.0,2515.5,1865.5,2269.0,2488.0,2557.0,2841.0,3082.0,2881.0,2855.5,2898.0,3017.0,2889.0,2806.5,2795.0,2935.0,2789.0,2854.0,2824.5,2911.0,2858.0,3112.0,3138.5,3327.0,3105.5,2966.0,2930.0,1929.5,2734.5,1530.0,2300.0,1.0,
000000000000000000fe_0,2896.0,2777.5,2990.0,3458.0,3153.0,3173.0,3144.0,2525.0,3115.5,3096.0,3218.5,2656.0,3256.0,3126.0,2994.0,2879.5,2727.5,3098.0,3080.0,2693.5,2789.0,3206.0,2958.0,3174.0,2911.5,2749.0,3058.0,3327.0,3370.0,3374.0,2528.0,2845.0,2898.0,1.0,
000000000000000000ff_0,2933.5,2699.0,2515.0,3503.0,2745.0,2820.5,2718.0,2516.5,3042.5,2760.0,2978.0,2708.0,3118.0,2810.0,3367.5,2731.0,2776.0,2701.5,3113.5,2720.0,3011.5,2504.5,2742.0,3126.0,2799.0,3124.5,3306.0,3156.0,3356.0,3102.0,3525.0,3420.5,2733.0,1.0,
00000000000000000100_0,2484.5,3314.0,508.0,547.5,505.0,530.5,543.0,250.5,249.0,349.0,355.0,336.0,2803.5,361.0,298.5,327.0,324.5,302.0,375.5,317.5,171.0,87.0,181.0,1043.0,108.0,134.0,120.0,324.0,3086.0,376.5,592.0,893.0,385.0,1.0,
