system:index,BLUE,BLUE_1,BLUE_10,BLUE_11,BLUE_12,BLUE_13,BLUE_14,BLUE_15,BLUE_16,BLUE_17,BLUE_18,BLUE_19,BLUE_2,BLUE_20,BLUE_21,BLUE_22,BLUE_23,BLUE_24,BLUE_25,BLUE_26,BLUE_27,BLUE_28,BLUE_29,BLUE_3,BLUE_30,BLUE_31,BLUE_32,BLUE_4,BLUE_5,BLUE_6,BLUE_7,BLUE_8,BLUE_9,VALUE,.geo
000000000000000000c4_0,444.0,464.0,400.0,390.0,461.0,410.0,357.0,419.0,477.5,444.0,349.0,328.0,391.0,300.0,317.0,376.5,370.0,358.5,366.0,415.0,401.0,257.0,479.0,430.0,357.0,244.0,344.5,374.5,428.0,443.0,564.0,609.5,418.0,1.0,
000000000000000000c5_0,401.5,461.0,373.0,375.0,393.0,368.0,342.0,419.0,472.5,376.0,304.5,242.0,327.0,253.0,334.0,335.5,402.5,360.0,366.0,421.0,368.0,251.0,384.0,380.0,336.0,270.0,318.0,351.0,447.0,481.0,600.0,525.5,453.0,1.0,
000000000000000000c6_0,396.5,456.0,372.0,393.0,437.0,375.5,401.0,414.0,441.0,371.5,286.5,218.0,328.0,272.0,316.0,416.0,386.0,312.5,357.0,401.5,382.0,283.0,377.0,406.0,330.0,291.0,303.0,357.0,447.0,481.0,581.0,540.5,423.0,1.0,
000000000000000000c7_0,414.0,402.0,398.0,371.0,367.5,271.5,353.0,309.5,305.0,279.0,349.0,324.0,350.5,312.0,261.0,282.5,330.0,274.0,302.0,268.0,201.0,366.0,208.0,361.0,186.0,171.0,178.0,356.0,411.5,459.0,476.0,456.0,394.5,1.0,
000000000000000000c8_0,559.0,427.5,301.5,358.0,323.5,443.0,579.0,454.5,530.0,480.5,382.5,368.0,463.0,434.5,528.0,536.0,417.0,404.0,414.0,465.5,370.0,498.0,344.0,383.0,395.0,416.0,352.0,323.0,487.5,398.0,429.0,387.0,366.0,1.0,
000000000000000000c9_0,285.0,300.5,226.5,309.0,281.0,372.0,411.0,458.0,471.5,412.5,427.0,408.0,259.0,366.0,360.5,468.5,388.0,364.5,339.0,343.0,340.5,338.0,260.5,338.5,300.0,314.0,263.0,274.0,375.0,364.5,411.0,324.0,332.0,1.0,
000000000000000000ca_0,387.0,432.5,436.0,452.5,342.0,406.0,398.0,450.0,506.0,371.0,456.0,523.5,419.0,466.0,471.5,535.0,548.0,414.5,546.0,523.5,455.0,454.0,368.5,509.0,458.0,462.0,535.0,516.0,471.0,476.0,739.0,515.0,435.0,1.0,
000000000000000000cb_0,381.0,374.5,489.0,408.0,390.0,450.0,563.0,458.0,585.0,491.0,441.0,465.0,381.0,499.0,542.5,669.5,570.5,442.5,398.0,447.5,435.0,513.0,385.5,350.5,434.0,487.0,401.0,309.5,347.0,302.0,446.0,413.5,339.0,1.0,
000000000000000000cc_0,337.5,383.0,280.0,402.0,291.0,376.0,399.5,345.0,311.0,335.0,295.0,268.5,445.0,309.0,312.0,379.0,387.0,374.0,254.5,216.0,193.0,132.0,125.0,493.0,186.0,178.5,329.5,367.5,366.0,338.0,487.0,378.5,456.0,1.0,
000000000000000000cd_0,316.5,320.0,274.0,338.0,288.0,350.0,313.0,339.0,311.0,351.0,327.0,324.0,331.0,307.0,273.0,281.0,326.5,261.0,258.5,306.0,268.0,239.0,251.5,350.0,222.5,269.5,212.0,307.0,278.5,359.0,427.0,398.0,361.0,1.0,
000000000000000000ce_0,540.5,440.0,330.0,442.0,333.0,487.0,391.5,491.5,465.0,454.0,433.0,595.5,497.5,470.0,431.5,384.0,440.5,437.5,359.0,406.0,389.0,381.5,356.0,481.0,369.0,337.0,416.0,475.5,455.0,406.0,511.0,457.0,383.0,1.0,
000000000000000000cf_0,403.0,472.0,367.0,453.0,331.0,411.0,420.5,467.0,525.0,528.0,582.0,504.0,407.5,370.0,311.0,475.0,427.5,339.0,414.0,442.0,474.0,510.0,446.0,406.0,467.0,377.0,389.0,383.5,398.0,433.0,701.0,461.5,428.5,1.0,
000000000000000000d0_0,408.0,451.5,472.0,560.0,460.5,461.5,508.0,611.0,539.0,482.0,591.5,562.0,630.0,545.0,412.0,599.0,510.5,621.0,582.5,553.0,461.0,510.0,416.5,508.0,305.0,254.0,256.5,410.0,647.5,662.5,777.0,676.0,505.0,1.0,
000000000000000000d1_0,315.0,413.0,308.0,458.0,496.0,440.0,445.0,433.0,407.0,385.0,502.5,465.0,264.0,383.5,361.5,517.5,484.0,374.5,337.0,403.5,440.0,489.0,511.0,462.0,430.0,316.0,378.0,378.5,534.0,448.0,653.0,504.0,534.0,1.0,
000000000000000000d2_0,359.0,466.0,410.0,403.0,362.0,450.5,417.5,360.0,350.5,405.0,348.0,330.5,405.5,311.5,255.0,272.0,475.0,290.0,265.5,306.0,200.0,232.0,194.0,414.0,227.0,176.0,198.0,321.0,421.5,364.0,500.0,464.0,388.5,1.0,
000000000000000000d3_0,232.0,279.5,141.0,254.5,215.0,297.0,289.0,259.0,249.5,248.0,261.0,221.0,256.0,212.0,226.0,281.5,301.0,230.0,202.5,251.0,214.0,139.0,158.5,316.0,201.0,148.0,151.0,237.0,282.0,303.0,319.0,352.5,321.0,1.0,
000000000000000000d4_0,273.0,317.5,226.0,308.0,240.0,294.0,290.0,235.0,295.0,256.0,264.0,285.5,269.0,269.0,242.0,297.0,319.0,283.0,385.0,382.0,354.5,421.0,380.0,249.0,376.0,343.0,357.0,288.0,316.0,263.0,430.0,381.5,293.0,1.0,
000000000000000000d5_0,328.0,313.5,491.0,620.5,405.0,390.5,614.0,388.0,353.5,496.0,392.0,501.0,352.0,505.0,463.5,315.5,520.0,502.0,486.0,497.0,234.0,306.0,210.0,465.0,216.0,225.5,212.0,417.0,312.0,421.0,444.0,411.0,386.0,1.0,
000000000000000000d6_0,405.0,588.5,446.0,462.0,389.0,484.0,407.0,504.0,471.0,507.0,503.0,501.0,398.0,440.5,424.0,530.0,452.0,428.0,392.5,454.0,368.0,310.0,486.0,465.0,420.0,277.0,348.0,363.0,472.0,427.0,568.0,564.0,450.5,1.0,
000000000000000000d7_0,287.5,393.0,252.0,411.5,295.0,380.0,377.0,329.0,315.0,355.0,423.0,391.0,298.0,334.0,310.5,431.5,389.0,352.0,322.0,352.5,299.0,451.0,372.0,349.0,321.0,282.5,271.0,288.0,428.0,416.0,683.0,471.5,452.5,1.0,
000000000000000000d8_0,392.0,558.0,445.0,483.0,408.0,456.5,440.0,547.0,485.0,460.0,458.5,474.0,392.5,432.5,436.0,457.5,489.0,403.0,358.0,412.0,410.0,414.0,467.5,437.5,377.0,313.0,464.0,361.0,521.0,494.0,601.0,621.0,454.5,1.0,
000000000000000000d9_0,269.0,389.0,414.0,631.0,421.0,361.5,624.0,426.0,398.0,547.5,462.0,593.0,319.0,529.5,475.0,486.5,574.0,616.0,560.0,577.0,197.0,292.0,262.0,450.0,263.0,233.0,285.5,364.0,316.5,402.0,487.0,535.0,379.0,1.0,
000000000000000000da_0,398.5,524.0,435.0,548.0,391.0,430.0,394.0,471.0,428.5,525.0,480.0,516.0,433.0,415.5,406.0,432.0,411.0,405.0,476.0,523.5,461.0,359.5,431.0,424.0,529.0,455.0,391.5,365.0,450.5,459.0,747.0,641.5,635.0,1.0,
000000000000000000db_0,350.0,445.0,431.5,473.0,431.0,491.0,425.0,536.5,425.0,404.5,450.5,462.0,362.0,427.5,427.0,501.0,455.5,366.0,420.0,482.5,402.0,455.0,476.0,373.5,444.5,429.0,428.0,361.0,426.5,378.0,668.0,606.5,499.5,1.0,
000000000000000000dc_0,392.0,528.5,486.5,437.0,332.0,420.0,360.0,426.0,412.5,400.0,504.0,535.5,432.0,421.0,489.0,498.0,478.0,403.0,459.5,432.0,568.5,476.5,370.5,480.0,355.0,429.0,423.0,413.0,577.0,482.0,505.0,609.0,574.0,1.0,
000000000000000000dd_0,617.0,653.0,514.5,594.0,460.0,461.0,536.0,725.0,499.5,561.5,585.5,647.0,364.0,499.0,431.0,509.0,798.0,559.0,497.0,765.0,626.0,396.0,500.0,401.0,650.0,391.0,551.5,329.0,464.0,481.0,651.0,621.0,786.5,1.0,
000000000000000000de_0,303.0,349.0,410.0,623.5,411.0,356.0,696.5,430.5,433.0,519.0,491.0,553.0,299.5,527.0,498.0,465.0,571.0,594.0,600.0,575.5,291.5,343.0,285.0,511.0,262.0,308.0,318.0,417.0,299.0,392.0,492.0,639.0,368.5,1.0,
000000000000000000df_0,178.5,478.5,370.0,499.0,521.0,473.0,537.0,508.0,480.0,463.0,484.5,451.0,308.5,409.0,455.5,490.0,415.0,371.0,385.5,394.0,401.5,312.0,360.0,496.0,300.5,317.5,308.0,481.0,481.0,456.0,480.5,486.5,450.5,1.0,
000000000000000000e0_0,412.5,381.0,379.0,638.0,411.0,350.0,622.5,407.0,394.0,542.5,427.0,540.0,362.0,516.5,467.5,459.0,616.0,589.0,549.0,563.0,261.0,355.0,250.0,483.0,251.0,273.0,229.5,416.0,334.5,451.5,440.0,464.5,398.5,1.0,
000000000000000000e1_0,340.0,332.5,381.0,632.5,455.0,377.0,606.0,384.5,419.0,522.5,475.0,528.0,311.0,513.0,447.5,403.0,591.0,570.0,571.0,611.0,257.0,369.0,295.0,447.5,262.0,245.5,237.5,484.0,339.0,400.5,453.0,446.0,360.0,1.0,
000000000000000000e2_0,383.5,309.0,403.0,646.5,430.0,343.0,614.5,406.0,418.0,542.5,427.0,549.0,336.0,543.0,521.5,442.0,587.0,595.0,525.0,596.0,241.0,368.0,241.0,411.0,251.0,283.0,238.0,443.0,294.5,430.5,440.0,411.5,370.0,1.0,
000000000000000000e3_0,257.0,322.5,312.0,342.0,301.0,388.0,459.0,565.0,551.5,463.0,527.0,477.0,294.5,490.0,477.0,539.0,463.0,441.0,425.5,426.0,383.0,375.0,383.0,293.5,387.0,414.0,343.5,355.5,318.0,276.0,397.0,369.5,327.0,1.0,
000000000000000000e4_0,399.0,470.0,448.0,507.0,440.0,410.0,402.0,683.0,527.0,409.0,565.0,419.0,524.5,409.0,538.0,452.0,440.0,425.0,481.5,732.0,581.0,513.0,540.0,424.0,427.0,502.0,543.5,405.0,527.0,445.5,619.0,613.0,509.0,1.0,
000000000000000000e5_0,454.0,426.0,377.5,435.0,330.0,361.5,418.0,346.0,384.5,450.0,462.0,520.5,366.0,511.0,416.0,404.0,569.0,562.0,546.0,621.5,297.5,325.0,300.0,370.0,280.0,291.0,197.0,338.0,369.0,370.0,518.0,427.0,351.5,1.0,
000000000000000000e6_0,522.0,475.0,397.0,468.5,373.5,516.5,474.0,482.0,415.0,470.0,468.0,429.5,446.0,485.0,550.0,597.5,571.0,428.0,391.5,408.0,389.0,186.0,148.0,563.5,152.0,187.0,167.0,450.0,500.0,492.0,533.0,466.0,458.0,1.0,
000000000000000000e7_0,273.0,335.5,465.0,551.0,421.0,390.0,400.0,453.5,502.0,399.0,446.0,455.5,273.0,408.0,374.0,461.0,431.0,370.0,395.0,368.0,362.0,383.0,401.0,300.0,342.0,266.0,336.5,466.0,538.0,442.0,528.0,624.0,545.5,1.0,
000000000000000000ea_0,254.0,287.0,169.5,291.0,237.5,304.5,308.5,268.0,235.0,264.0,257.0,329.0,272.0,221.0,244.0,290.5,248.0,223.5,233.0,323.5,248.0,260.0,252.5,341.0,274.0,220.0,232.0,239.0,341.0,257.5,459.0,378.0,463.0,1.0,
000000000000000000eb_0,329.0,307.0,413.5,622.0,425.0,366.0,616.5,404.5,412.5,519.0,430.0,523.5,308.0,489.0,456.5,446.0,604.0,588.0,572.0,595.0,325.0,240.5,320.0,467.0,296.0,308.5,299.0,440.0,361.5,421.0,453.0,551.5,377.5,1.0,
000000000000000000ec_0,372.0,470.0,384.0,457.0,345.0,422.0,430.0,348.5,402.0,426.5,397.0,474.5,404.0,438.0,463.5,453.0,534.0,601.0,535.0,547.0,333.0,310.0,328.5,421.0,256.0,327.0,249.0,414.0,353.0,420.5,498.0,400.0,398.5,1.0,
000000000000000000ed_0,300.5,263.5,154.0,235.5,109.0,268.0,244.0,228.5,261.0,325.0,262.0,348.0,302.0,308.0,270.0,346.0,323.0,297.0,260.0,318.0,290.0,281.0,253.0,287.0,212.0,210.0,187.5,250.0,302.0,302.5,309.0,259.0,259.0,1.0,
000000000000000000ee_0,353.5,456.5,491.0,463.0,397.5,416.5,407.0,541.5,461.0,498.0,495.0,513.0,437.0,516.0,528.0,420.0,481.5,344.0,501.0,577.0,411.0,384.0,301.0,447.5,337.5,338.5,308.5,426.5,377.0,426.0,718.0,654.0,467.0,1.0,
000000000000000000ef_0,394.0,585.5,383.0,624.0,407.0,434.0,728.0,437.0,423.5,611.0,504.0,578.0,357.5,544.0,521.5,431.5,592.0,629.0,624.0,620.0,338.0,383.0,347.5,595.0,319.0,315.0,323.0,437.0,339.0,492.0,482.0,390.0,394.0,1.0,
000000000000000000f0_0,396.0,273.0,238.0,270.0,211.0,267.5,267.0,268.0,360.5,422.0,299.0,369.5,350.5,359.5,410.0,401.5,350.0,344.0,377.0,348.5,331.0,336.0,307.5,297.5,253.0,312.0,292.5,232.0,291.0,368.0,317.0,279.0,239.0,1.0,
000000000000000000f1_0,344.0,433.5,457.5,518.0,362.0,481.0,570.0,409.5,412.0,495.0,431.0,547.0,323.0,493.0,434.0,407.0,500.0,518.5,536.0,572.0,272.0,219.0,318.0,477.5,261.0,296.5,305.0,443.0,345.0,440.0,480.0,505.0,420.0,1.0,
000000000000000000f2_0,269.5,229.0,132.5,213.0,211.0,256.5,248.5,238.0,273.0,348.0,227.0,285.0,235.0,287.0,249.0,298.0,314.5,255.0,263.5,266.0,238.0,237.0,242.5,255.0,180.0,148.5,135.5,177.0,262.0,328.5,317.0,259.0,162.0,1.0,
000000000000000000f3_0,492.5,417.5,372.0,658.5,416.0,543.0,658.5,442.0,495.0,557.0,481.0,580.0,359.0,509.0,475.0,456.0,559.0,581.0,564.5,603.0,292.0,291.5,252.5,514.0,340.0,278.5,316.0,442.0,301.0,477.0,503.0,617.0,467.5,1.0,
000000000000000000f4_0,445.5,472.0,440.0,665.0,435.0,483.0,678.0,460.5,438.0,606.5,517.0,589.0,343.0,539.5,514.0,471.0,561.0,584.0,582.0,624.5,316.0,345.0,364.5,568.5,338.0,359.0,325.0,443.0,308.0,492.0,523.0,365.0,423.0,1.0,
000000000000000000f5_0,548.5,468.0,380.0,486.5,362.0,506.0,663.0,440.0,363.0,410.0,385.0,359.5,343.0,338.0,296.5,370.0,500.0,271.5,420.0,339.5,254.0,335.5,247.0,375.0,233.0,194.5,189.0,360.0,372.5,402.0,495.0,481.5,402.0,1.0,
000000000000000000f6_0,386.0,344.0,414.5,621.0,427.0,283.0,629.0,400.0,416.0,504.0,427.5,538.5,268.0,490.0,501.5,423.5,594.0,595.0,522.0,563.0,314.0,302.0,353.0,481.0,303.0,334.0,302.5,404.0,363.0,353.0,471.0,352.0,356.5,1.0,
000000000000000000f7_0,376.0,421.0,550.0,468.0,457.0,491.5,408.0,604.5,564.0,531.0,533.0,506.0,442.5,485.5,565.0,511.0,444.0,338.0,442.0,511.0,420.0,430.0,401.5,486.0,415.5,334.0,383.0,460.0,499.0,554.5,743.0,727.0,541.0,1.0,
000000000000000000f8_0,421.0,489.0,470.0,644.0,435.0,524.0,719.0,460.5,438.0,611.0,519.5,602.0,381.0,570.0,535.0,506.0,588.0,600.0,602.0,592.5,310.5,336.0,362.5,577.0,336.0,354.0,328.0,420.0,328.0,492.0,505.0,467.0,412.0,1.0,
000000000000000000f9_0,633.0,542.0,418.0,486.0,366.0,536.0,650.0,419.5,440.0,454.5,435.0,438.0,345.0,447.5,460.5,417.0,490.5,381.5,484.0,500.0,216.5,283.0,373.0,439.5,350.0,214.5,236.0,411.0,383.0,421.0,490.5,582.0,487.5,1.0,
000000000000000000fa_0,568.5,532.0,369.0,449.5,393.0,483.0,624.0,439.0,409.5,398.0,351.5,409.5,320.0,422.0,527.0,510.0,476.0,370.0,375.0,426.0,214.0,396.0,272.0,427.5,264.0,178.0,197.0,354.0,434.5,362.0,439.0,524.0,395.0,1.0,
000000000000000000fb_0,359.0,424.5,457.0,658.0,456.0,477.0,662.0,444.5,469.0,609.0,539.0,581.0,370.0,555.0,525.0,469.5,581.5,592.0,576.0,576.5,342.0,342.0,368.0,586.0,316.0,351.5,309.0,442.0,315.0,479.0,449.0,390.0,412.0,1.0,
000000000000000000fc_0,438.0,435.0,493.0,665.0,487.0,536.0,694.0,459.0,458.0,576.0,482.0,545.0,371.0,554.0,521.5,449.0,575.0,601.5,603.0,621.5,314.5,294.0,350.0,552.5,366.0,362.0,350.0,471.0,350.0,460.0,486.0,536.0,478.5,1.0,
000000000000000000fd_0,337.5,279.0,358.0,453.0,408.5,497.0,426.0,385.0,350.0,337.0,313.0,332.5,322.0,332.0,311.5,322.0,311.0,285.0,277.0,297.0,262.0,250.0,246.5,326.0,228.0,233.0,218.5,280.0,345.0,388.5,723.0,469.5,484.0,1.0,
000000000000000000fe_0,385.0,429.5,522.0,492.0,356.0,431.5,393.0,544.5,585.5,435.5,510.5,452.5,319.0,443.0,597.0,532.0,490.5,434.0,517.0,520.5,532.0,390.0,466.0,362.0,517.5,476.5,705.0,359.0,398.0,322.5,640.0,670.0,452.0,1.0,
000000000000000000ff_0,526.0,565.0,816.5,621.0,526.0,556.5,483.0,622.0,564.0,388.0,739.0,484.5,484.0,470.0,606.0,558.0,516.5,444.0,495.5,540.0,490.0,331.0,680.0,524.0,673.0,743.0,807.5,393.0,527.0,453.0,573.0,671.0,653.0,1.0,
00000000000000000100_0,438.5,459.0,452.0,699.0,512.0,644.0,678.0,466.0,468.5,556.0,521.0,559.0,374.5,557.0,525.0,516.5,581.5,586.0,605.5,605.5,314.0,317.0,415.0,476.0,367.0,338.0,375.0,413.0,385.0,459.0,486.0,666.0,508.5,1.0,
